file,resource_type,method,column,non_null_count,non_null_fraction
MimicCondition.ndjson.gz,Condition,fhiry_compact,resourceType,4506,1.0
MimicCondition.ndjson.gz,Condition,fhiry_compact,id,4506,1.0
MimicCondition.ndjson.gz,Condition,fhiry_compact,subject_ref,4506,1.0
MimicCondition.ndjson.gz,Condition,fhiry_compact,encounter_ref,4506,1.0
MimicCondition.ndjson.gz,Condition,fhiry_compact,code_code,4506,1.0
MimicCondition.ndjson.gz,Condition,fhiry_compact,code_system,4506,1.0
MimicCondition.ndjson.gz,Condition,fhiry_compact,code_display,4506,1.0
MimicCondition.ndjson.gz,Condition,fhiry_compact,clinical_status_code,0,0.0
MimicCondition.ndjson.gz,Condition,fhiry_compact,recorded_date,0,0.0
MimicCondition.ndjson.gz,Condition,fhirpack_frame,id,4506,1.0
MimicCondition.ndjson.gz,Condition,fhirpack_frame,code,4506,1.0
MimicCondition.ndjson.gz,Condition,fhirpack_frame,meta,4506,1.0
MimicCondition.ndjson.gz,Condition,fhirpack_frame,subject,4506,1.0
MimicCondition.ndjson.gz,Condition,fhirpack_frame,category,4506,1.0
MimicCondition.ndjson.gz,Condition,fhirpack_frame,encounter,4506,1.0
MimicCondition.ndjson.gz,Condition,fhirpack_frame,resourceType,4506,1.0
MimicCondition.ndjson.gz,Condition,generic_json_normalize,id,4506,1.0
MimicCondition.ndjson.gz,Condition,generic_json_normalize,category,4506,1.0
MimicCondition.ndjson.gz,Condition,generic_json_normalize,resourceType,4506,1.0
MimicCondition.ndjson.gz,Condition,generic_json_normalize,code.coding,4506,1.0
MimicCondition.ndjson.gz,Condition,generic_json_normalize,meta.profile,4506,1.0
MimicCondition.ndjson.gz,Condition,generic_json_normalize,subject.reference,4506,1.0
MimicCondition.ndjson.gz,Condition,generic_json_normalize,encounter.reference,4506,1.0
MimicConditionED.ndjson.gz,Condition,fhiry_compact,resourceType,545,1.0
MimicConditionED.ndjson.gz,Condition,fhiry_compact,id,545,1.0
MimicConditionED.ndjson.gz,Condition,fhiry_compact,subject_ref,545,1.0
MimicConditionED.ndjson.gz,Condition,fhiry_compact,encounter_ref,545,1.0
MimicConditionED.ndjson.gz,Condition,fhiry_compact,code_code,545,1.0
MimicConditionED.ndjson.gz,Condition,fhiry_compact,code_system,545,1.0
MimicConditionED.ndjson.gz,Condition,fhiry_compact,code_display,545,1.0
MimicConditionED.ndjson.gz,Condition,fhiry_compact,clinical_status_code,0,0.0
MimicConditionED.ndjson.gz,Condition,fhiry_compact,recorded_date,0,0.0
MimicConditionED.ndjson.gz,Condition,fhirpack_frame,id,545,1.0
MimicConditionED.ndjson.gz,Condition,fhirpack_frame,code,545,1.0
MimicConditionED.ndjson.gz,Condition,fhirpack_frame,meta,545,1.0
MimicConditionED.ndjson.gz,Condition,fhirpack_frame,subject,545,1.0
MimicConditionED.ndjson.gz,Condition,fhirpack_frame,category,545,1.0
MimicConditionED.ndjson.gz,Condition,fhirpack_frame,encounter,545,1.0
MimicConditionED.ndjson.gz,Condition,fhirpack_frame,resourceType,545,1.0
MimicConditionED.ndjson.gz,Condition,generic_json_normalize,id,545,1.0
MimicConditionED.ndjson.gz,Condition,generic_json_normalize,category,545,1.0
MimicConditionED.ndjson.gz,Condition,generic_json_normalize,resourceType,545,1.0
MimicConditionED.ndjson.gz,Condition,generic_json_normalize,code.coding,545,1.0
MimicConditionED.ndjson.gz,Condition,generic_json_normalize,meta.profile,545,1.0
MimicConditionED.ndjson.gz,Condition,generic_json_normalize,subject.reference,545,1.0
MimicConditionED.ndjson.gz,Condition,generic_json_normalize,encounter.reference,545,1.0
MimicEncounter.ndjson.gz,Encounter,fhiry_compact,resourceType,275,1.0
MimicEncounter.ndjson.gz,Encounter,fhiry_compact,id,275,1.0
MimicEncounter.ndjson.gz,Encounter,fhiry_compact,status,275,1.0
MimicEncounter.ndjson.gz,Encounter,fhiry_compact,class_code,275,1.0
MimicEncounter.ndjson.gz,Encounter,fhiry_compact,subject_ref,275,1.0
MimicEncounter.ndjson.gz,Encounter,fhiry_compact,period_start,275,1.0
MimicEncounter.ndjson.gz,Encounter,fhiry_compact,period_end,275,1.0
MimicEncounter.ndjson.gz,Encounter,fhiry_compact,service_provider_ref,275,1.0
MimicEncounter.ndjson.gz,Encounter,fhirpack_frame,id,275,1.0
MimicEncounter.ndjson.gz,Encounter,fhirpack_frame,meta,275,1.0
MimicEncounter.ndjson.gz,Encounter,fhirpack_frame,type,275,1.0
MimicEncounter.ndjson.gz,Encounter,fhirpack_frame,class,275,1.0
MimicEncounter.ndjson.gz,Encounter,fhirpack_frame,period,275,1.0
MimicEncounter.ndjson.gz,Encounter,fhirpack_frame,status,275,1.0
MimicEncounter.ndjson.gz,Encounter,fhirpack_frame,subject,275,1.0
MimicEncounter.ndjson.gz,Encounter,fhirpack_frame,location,275,1.0
MimicEncounter.ndjson.gz,Encounter,fhirpack_frame,priority,275,1.0
MimicEncounter.ndjson.gz,Encounter,fhirpack_frame,identifier,275,1.0
MimicEncounter.ndjson.gz,Encounter,fhirpack_frame,serviceType,275,1.0
MimicEncounter.ndjson.gz,Encounter,fhirpack_frame,resourceType,275,1.0
MimicEncounter.ndjson.gz,Encounter,fhirpack_frame,hospitalization,275,1.0
MimicEncounter.ndjson.gz,Encounter,fhirpack_frame,serviceProvider,275,1.0
MimicEncounter.ndjson.gz,Encounter,generic_json_normalize,id,275,1.0
MimicEncounter.ndjson.gz,Encounter,generic_json_normalize,type,275,1.0
MimicEncounter.ndjson.gz,Encounter,generic_json_normalize,status,275,1.0
MimicEncounter.ndjson.gz,Encounter,generic_json_normalize,location,275,1.0
MimicEncounter.ndjson.gz,Encounter,generic_json_normalize,identifier,275,1.0
MimicEncounter.ndjson.gz,Encounter,generic_json_normalize,resourceType,275,1.0
MimicEncounter.ndjson.gz,Encounter,generic_json_normalize,meta.profile,275,1.0
MimicEncounter.ndjson.gz,Encounter,generic_json_normalize,class.code,275,1.0
MimicEncounter.ndjson.gz,Encounter,generic_json_normalize,class.system,275,1.0
MimicEncounter.ndjson.gz,Encounter,generic_json_normalize,class.display,275,1.0
MimicEncounter.ndjson.gz,Encounter,generic_json_normalize,period.end,275,1.0
MimicEncounter.ndjson.gz,Encounter,generic_json_normalize,period.start,275,1.0
MimicEncounter.ndjson.gz,Encounter,generic_json_normalize,subject.reference,275,1.0
MimicEncounter.ndjson.gz,Encounter,generic_json_normalize,priority.coding,275,1.0
MimicEncounter.ndjson.gz,Encounter,generic_json_normalize,serviceType.coding,275,1.0
MimicEncounter.ndjson.gz,Encounter,generic_json_normalize,hospitalization.admitSource.coding,275,1.0
MimicEncounter.ndjson.gz,Encounter,generic_json_normalize,hospitalization.dischargeDisposition.coding,233,0.8472727272727273
MimicEncounter.ndjson.gz,Encounter,generic_json_normalize,serviceProvider.reference,275,1.0
MimicEncounterED.ndjson.gz,Encounter,fhiry_compact,resourceType,222,1.0
MimicEncounterED.ndjson.gz,Encounter,fhiry_compact,id,222,1.0
MimicEncounterED.ndjson.gz,Encounter,fhiry_compact,status,222,1.0
MimicEncounterED.ndjson.gz,Encounter,fhiry_compact,class_code,222,1.0
MimicEncounterED.ndjson.gz,Encounter,fhiry_compact,subject_ref,222,1.0
MimicEncounterED.ndjson.gz,Encounter,fhiry_compact,period_start,222,1.0
MimicEncounterED.ndjson.gz,Encounter,fhiry_compact,period_end,222,1.0
MimicEncounterED.ndjson.gz,Encounter,fhiry_compact,service_provider_ref,222,1.0
MimicEncounterED.ndjson.gz,Encounter,fhirpack_frame,id,222,1.0
MimicEncounterED.ndjson.gz,Encounter,fhirpack_frame,meta,222,1.0
MimicEncounterED.ndjson.gz,Encounter,fhirpack_frame,type,222,1.0
MimicEncounterED.ndjson.gz,Encounter,fhirpack_frame,class,222,1.0
MimicEncounterED.ndjson.gz,Encounter,fhirpack_frame,partOf,172,0.7747747747747747
MimicEncounterED.ndjson.gz,Encounter,fhirpack_frame,period,222,1.0
MimicEncounterED.ndjson.gz,Encounter,fhirpack_frame,status,222,1.0
MimicEncounterED.ndjson.gz,Encounter,fhirpack_frame,subject,222,1.0
MimicEncounterED.ndjson.gz,Encounter,fhirpack_frame,identifier,222,1.0
MimicEncounterED.ndjson.gz,Encounter,fhirpack_frame,resourceType,222,1.0
MimicEncounterED.ndjson.gz,Encounter,fhirpack_frame,hospitalization,222,1.0
MimicEncounterED.ndjson.gz,Encounter,fhirpack_frame,serviceProvider,222,1.0
MimicEncounterED.ndjson.gz,Encounter,generic_json_normalize,id,222,1.0
MimicEncounterED.ndjson.gz,Encounter,generic_json_normalize,type,222,1.0
MimicEncounterED.ndjson.gz,Encounter,generic_json_normalize,status,222,1.0
MimicEncounterED.ndjson.gz,Encounter,generic_json_normalize,identifier,222,1.0
MimicEncounterED.ndjson.gz,Encounter,generic_json_normalize,resourceType,222,1.0
MimicEncounterED.ndjson.gz,Encounter,generic_json_normalize,meta.profile,222,1.0
MimicEncounterED.ndjson.gz,Encounter,generic_json_normalize,class.code,222,1.0
MimicEncounterED.ndjson.gz,Encounter,generic_json_normalize,class.system,222,1.0
MimicEncounterED.ndjson.gz,Encounter,generic_json_normalize,class.display,222,1.0
MimicEncounterED.ndjson.gz,Encounter,generic_json_normalize,partOf.reference,172,0.7747747747747747
MimicEncounterED.ndjson.gz,Encounter,generic_json_normalize,period.end,222,1.0
MimicEncounterED.ndjson.gz,Encounter,generic_json_normalize,period.start,222,1.0
MimicEncounterED.ndjson.gz,Encounter,generic_json_normalize,subject.reference,222,1.0
MimicEncounterED.ndjson.gz,Encounter,generic_json_normalize,hospitalization.admitSource.coding,222,1.0
MimicEncounterED.ndjson.gz,Encounter,generic_json_normalize,hospitalization.dischargeDisposition.coding,222,1.0
MimicEncounterED.ndjson.gz,Encounter,generic_json_normalize,serviceProvider.reference,222,1.0
MimicEncounterICU.ndjson.gz,Encounter,fhiry_compact,resourceType,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,fhiry_compact,id,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,fhiry_compact,status,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,fhiry_compact,class_code,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,fhiry_compact,subject_ref,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,fhiry_compact,period_start,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,fhiry_compact,period_end,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,fhiry_compact,service_provider_ref,0,0.0
MimicEncounterICU.ndjson.gz,Encounter,fhirpack_frame,id,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,fhirpack_frame,meta,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,fhirpack_frame,type,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,fhirpack_frame,class,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,fhirpack_frame,partOf,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,fhirpack_frame,period,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,fhirpack_frame,status,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,fhirpack_frame,subject,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,fhirpack_frame,location,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,fhirpack_frame,identifier,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,fhirpack_frame,resourceType,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,generic_json_normalize,id,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,generic_json_normalize,type,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,generic_json_normalize,status,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,generic_json_normalize,location,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,generic_json_normalize,identifier,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,generic_json_normalize,resourceType,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,generic_json_normalize,meta.profile,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,generic_json_normalize,class.code,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,generic_json_normalize,class.system,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,generic_json_normalize,partOf.reference,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,generic_json_normalize,period.end,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,generic_json_normalize,period.start,140,1.0
MimicEncounterICU.ndjson.gz,Encounter,generic_json_normalize,subject.reference,140,1.0
MimicMedication.ndjson.gz,Medication,fhiry_compact,resourceType,1480,1.0
MimicMedication.ndjson.gz,Medication,fhiry_compact,id,1480,1.0
MimicMedication.ndjson.gz,Medication,fhiry_compact,code_code,1480,1.0
MimicMedication.ndjson.gz,Medication,fhiry_compact,code_system,1480,1.0
MimicMedication.ndjson.gz,Medication,fhiry_compact,code_display,0,0.0
MimicMedication.ndjson.gz,Medication,fhirpack_frame,id,1480,1.0
MimicMedication.ndjson.gz,Medication,fhirpack_frame,code,1480,1.0
MimicMedication.ndjson.gz,Medication,fhirpack_frame,meta,1480,1.0
MimicMedication.ndjson.gz,Medication,fhirpack_frame,status,1480,1.0
MimicMedication.ndjson.gz,Medication,fhirpack_frame,identifier,1480,1.0
MimicMedication.ndjson.gz,Medication,fhirpack_frame,resourceType,1480,1.0
MimicMedication.ndjson.gz,Medication,generic_json_normalize,id,1480,1.0
MimicMedication.ndjson.gz,Medication,generic_json_normalize,status,1480,1.0
MimicMedication.ndjson.gz,Medication,generic_json_normalize,identifier,1480,1.0
MimicMedication.ndjson.gz,Medication,generic_json_normalize,resourceType,1480,1.0
MimicMedication.ndjson.gz,Medication,generic_json_normalize,code.coding,1480,1.0
MimicMedication.ndjson.gz,Medication,generic_json_normalize,meta.profile,1480,1.0
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,fhiry_compact,resourceType,36131,1.0
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,fhiry_compact,id,36131,1.0
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,fhiry_compact,status,36131,1.0
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,fhiry_compact,subject_ref,36131,1.0
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,fhiry_compact,context_ref,35072,0.9706899892059451
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,fhiry_compact,medication_ref,0,0.0
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,fhiry_compact,effective_datetime,36131,1.0
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,fhirpack_frame,id,36131,1.0
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,fhirpack_frame,meta,36131,1.0
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,fhirpack_frame,dosage,32523,0.9001411530264869
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,fhirpack_frame,status,36131,1.0
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,fhirpack_frame,context,35072,0.9706899892059451
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,fhirpack_frame,request,35026,0.9694168442611608
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,fhirpack_frame,subject,36131,1.0
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,fhirpack_frame,resourceType,36131,1.0
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,fhirpack_frame,effectiveDateTime,36131,1.0
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,fhirpack_frame,medicationCodeableConcept,36131,1.0
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,generic_json_normalize,id,36131,1.0
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,generic_json_normalize,status,36131,1.0
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,generic_json_normalize,resourceType,36131,1.0
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,generic_json_normalize,effectiveDateTime,36131,1.0
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,generic_json_normalize,meta.profile,36131,1.0
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,generic_json_normalize,dosage.dose.code,32503,0.899587611746146
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,generic_json_normalize,dosage.dose.unit,32503,0.899587611746146
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,generic_json_normalize,dosage.dose.value,32523,0.9001411530264869
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,generic_json_normalize,dosage.dose.system,32523,0.9001411530264869
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,generic_json_normalize,dosage.text,32523,0.9001411530264869
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,generic_json_normalize,dosage.method.coding,32180,0.8906479200686391
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,generic_json_normalize,context.reference,35072,0.9706899892059451
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,generic_json_normalize,request.reference,35026,0.9694168442611608
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,generic_json_normalize,subject.reference,36131,1.0
MimicMedicationAdministration.ndjson.gz,MedicationAdministration,generic_json_normalize,medicationCodeableConcept.coding,36131,1.0
MimicMedicationDispense.ndjson.gz,MedicationDispense,fhiry_compact,resourceType,14293,1.0
MimicMedicationDispense.ndjson.gz,MedicationDispense,fhiry_compact,id,14293,1.0
MimicMedicationDispense.ndjson.gz,MedicationDispense,fhiry_compact,status,14293,1.0
MimicMedicationDispense.ndjson.gz,MedicationDispense,fhiry_compact,subject_ref,14293,1.0
MimicMedicationDispense.ndjson.gz,MedicationDispense,fhiry_compact,context_ref,14293,1.0
MimicMedicationDispense.ndjson.gz,MedicationDispense,fhiry_compact,medication_ref,0,0.0
MimicMedicationDispense.ndjson.gz,MedicationDispense,fhiry_compact,when_handed_over,0,0.0
MimicMedicationDispense.ndjson.gz,MedicationDispense,fhirpack_frame,id,14293,1.0
MimicMedicationDispense.ndjson.gz,MedicationDispense,fhirpack_frame,meta,14293,1.0
MimicMedicationDispense.ndjson.gz,MedicationDispense,fhirpack_frame,status,14293,1.0
MimicMedicationDispense.ndjson.gz,MedicationDispense,fhirpack_frame,context,14293,1.0
MimicMedicationDispense.ndjson.gz,MedicationDispense,fhirpack_frame,subject,14293,1.0
MimicMedicationDispense.ndjson.gz,MedicationDispense,fhirpack_frame,identifier,14293,1.0
MimicMedicationDispense.ndjson.gz,MedicationDispense,fhirpack_frame,resourceType,14293,1.0
MimicMedicationDispense.ndjson.gz,MedicationDispense,fhirpack_frame,dosageInstruction,14287,0.9995802140908137
MimicMedicationDispense.ndjson.gz,MedicationDispense,fhirpack_frame,authorizingPrescription,14293,1.0
MimicMedicationDispense.ndjson.gz,MedicationDispense,fhirpack_frame,medicationCodeableConcept,14293,1.0
MimicMedicationDispense.ndjson.gz,MedicationDispense,generic_json_normalize,id,14293,1.0
MimicMedicationDispense.ndjson.gz,MedicationDispense,generic_json_normalize,status,14293,1.0
MimicMedicationDispense.ndjson.gz,MedicationDispense,generic_json_normalize,identifier,14293,1.0
MimicMedicationDispense.ndjson.gz,MedicationDispense,generic_json_normalize,resourceType,14293,1.0
MimicMedicationDispense.ndjson.gz,MedicationDispense,generic_json_normalize,dosageInstruction,14287,0.9995802140908137
MimicMedicationDispense.ndjson.gz,MedicationDispense,generic_json_normalize,authorizingPrescription,14293,1.0
MimicMedicationDispense.ndjson.gz,MedicationDispense,generic_json_normalize,meta.profile,14293,1.0
MimicMedicationDispense.ndjson.gz,MedicationDispense,generic_json_normalize,context.reference,14293,1.0
MimicMedicationDispense.ndjson.gz,MedicationDispense,generic_json_normalize,subject.reference,14293,1.0
MimicMedicationDispense.ndjson.gz,MedicationDispense,generic_json_normalize,medicationCodeableConcept.coding,14293,1.0
MimicMedicationRequest.ndjson.gz,MedicationRequest,fhiry_compact,resourceType,17552,1.0
MimicMedicationRequest.ndjson.gz,MedicationRequest,fhiry_compact,id,17552,1.0
MimicMedicationRequest.ndjson.gz,MedicationRequest,fhiry_compact,status,17552,1.0
MimicMedicationRequest.ndjson.gz,MedicationRequest,fhiry_compact,intent,17552,1.0
MimicMedicationRequest.ndjson.gz,MedicationRequest,fhiry_compact,subject_ref,17552,1.0
MimicMedicationRequest.ndjson.gz,MedicationRequest,fhiry_compact,encounter_ref,17552,1.0
MimicMedicationRequest.ndjson.gz,MedicationRequest,fhiry_compact,medication_ref,15225,0.867422515952598
MimicMedicationRequest.ndjson.gz,MedicationRequest,fhiry_compact,authored_on,17552,1.0
MimicMedicationRequest.ndjson.gz,MedicationRequest,fhirpack_frame,id,17552,1.0
MimicMedicationRequest.ndjson.gz,MedicationRequest,fhirpack_frame,meta,17552,1.0
MimicMedicationRequest.ndjson.gz,MedicationRequest,fhirpack_frame,intent,17552,1.0
MimicMedicationRequest.ndjson.gz,MedicationRequest,fhirpack_frame,status,17552,1.0
MimicMedicationRequest.ndjson.gz,MedicationRequest,fhirpack_frame,subject,17552,1.0
MimicMedicationRequest.ndjson.gz,MedicationRequest,fhirpack_frame,encounter,17552,1.0
MimicMedicationRequest.ndjson.gz,MedicationRequest,fhirpack_frame,authoredOn,17552,1.0
MimicMedicationRequest.ndjson.gz,MedicationRequest,fhirpack_frame,identifier,17552,1.0
MimicMedicationRequest.ndjson.gz,MedicationRequest,fhirpack_frame,resourceType,17552,1.0
MimicMedicationRequest.ndjson.gz,MedicationRequest,fhirpack_frame,dispenseRequest,14574,0.8303327256153145
MimicMedicationRequest.ndjson.gz,MedicationRequest,fhirpack_frame,dosageInstruction,15219,0.8670806745670009
MimicMedicationRequest.ndjson.gz,MedicationRequest,fhirpack_frame,medicationReference,15225,0.867422515952598
MimicMedicationRequest.ndjson.gz,MedicationRequest,fhirpack_frame,medicationCodeableConcept,2327,0.132577484047402
MimicMedicationRequest.ndjson.gz,MedicationRequest,generic_json_normalize,id,17552,1.0
MimicMedicationRequest.ndjson.gz,MedicationRequest,generic_json_normalize,intent,17552,1.0
MimicMedicationRequest.ndjson.gz,MedicationRequest,generic_json_normalize,status,17552,1.0
MimicMedicationRequest.ndjson.gz,MedicationRequest,generic_json_normalize,authoredOn,17552,1.0
MimicMedicationRequest.ndjson.gz,MedicationRequest,generic_json_normalize,identifier,17552,1.0
MimicMedicationRequest.ndjson.gz,MedicationRequest,generic_json_normalize,resourceType,17552,1.0
MimicMedicationRequest.ndjson.gz,MedicationRequest,generic_json_normalize,dosageInstruction,15219,0.8670806745670009
MimicMedicationRequest.ndjson.gz,MedicationRequest,generic_json_normalize,meta.profile,17552,1.0
